Clone Group		Clone Count
	RenderUtils:RenderResourceType - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Editor\RenderUtils.cs lines 85-100	
	RenderUtils:RenderShp - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Editor\RenderUtils.cs lines 25-42	
Strong Match 3 (1 File)		2
	Blowfish:Decrypt - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\Blowfish.cs lines 91-105	
	Blowfish:Encrypt - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\Blowfish.cs lines 72-86	
Strong Match 4 (2 Files)		2
	AirstrikePower:Activate - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\SupportPowers\AirstrikePower.cs lines 35-60	
	ParatroopersPower:Activate - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\SupportPowers\ParatroopersPower.cs lines 39-64	
Strong Match 5 (1 File)		2
	BlowfishKeyProvider:sub_bignum - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\BlowfishKeyProvider.cs lines 208-220	
	BlowfishKeyProvider:sub_bignum - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\BlowfishKeyProvider.cs lines 186-199	
Strong Match 6 (1 File)		2
	Minimap:CustomTerrainBitmap - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\Minimap.cs lines 104-116	
	Minimap:TerrainBitmap - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\Minimap.cs lines 37-50	
Strong Match 7 (1 File)		2
	ShroudRenderer:ChooseFog - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\ShroudRenderer.cs lines 86-105	
	ShroudRenderer:ChooseShroud - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\ShroudRenderer.cs lines 61-80	
Strong Match 8 (2 Files)		2
	RadarBinWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarBinWidget.cs lines 94-123	
	RadarWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarWidget.cs lines 91-120	
Strong Match 9 (2 Files)		2
	CrateDrop:ChooseDropCell - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\CrateDrop.cs lines 71-81	
	CrateSpawner:SpawnCrate - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\CrateSpawner.cs lines 65-75	
Medium Match 1 (4 Files)		4
	CncInstallFromCDLogic:CncInstallFromCDLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Widgets\Logic\CncInstallFromCDLogic.cs lines 34-51	
	RAInstallFromCDLogic:RAInstallFromCDLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\RAInstallFromCDLogic.cs lines 33-46	
	D2kInstallFromCDLogic:D2kInstallFromCDLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.D2k\Widgets\Logic\D2kInstallFromCDLogic.cs lines 34-48	
	D2kExtractGameFilesLogic:D2kExtractGameFilesLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.D2k\Widgets\Logic\D2kExtractGameFilesLogic.cs lines 35-49	
Medium Match 2 (2 Files)		2
	Fly:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Air\Fly.cs lines 34-46	
	FlyCircle:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Air\FlyCircle.cs lines 22-34	
Medium Match 3 (2 Files)		2
	ScrollPanelWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Widgets\ScrollPanelWidget.cs lines 181-196	
	ProductionTabsWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Widgets\ProductionTabsWidget.cs lines 219-234	
Medium Match 4 (2 Files)		2
	SliderWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Widgets\SliderWidget.cs lines 51-71	
	ColorMixerWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\ColorMixerWidget.cs lines 165-186	
Medium Match 5 (1 File)		2
	AudLoader:LoadSound - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\AudLoader.cs lines 91-102	
	AudLoader:LoadSound - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\FileFormats\AudLoader.cs lines 138-156	
Medium Match 6 (2 Files)		2
	HarvesterDockSequence:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Activities\HarvesterDockSequence.cs lines 44-65	
	RAHarvesterDockSequence:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Activities\RAHarvesterDockSequence.cs lines 40-58	
Medium Match 7 (2 Files)		2
	RadarBinWidget:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarBinWidget.cs lines 175-206	
	RadarWidget:Tick - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarWidget.cs lines 159-189	
Medium Match 8 (2 Files)		2
	CncInstallFromCDLogic:Install - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Widgets\Logic\CncInstallFromCDLogic.cs lines 80-123	
	RAInstallFromCDLogic:Install - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\RAInstallFromCDLogic.cs lines 67-114	
Medium Match 9 (1 File)		2
	Sync:EmitSyncOpcodes - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Sync.cs lines 71-85	
	Sync:EmitSyncOpcodes - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Sync.cs lines 86-100	
Medium Match 10 (1 File)		2
	Selectable:DrawHealthBar - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Traits\Selectable.cs lines 107-133	
	Selectable:DrawSelectionBar - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Traits\Selectable.cs lines 84-102	
Medium Match 11 (1 File)		2
	Shader:Shader - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Renderer.Gl\Shader.cs lines 32-46	
	Shader:Shader - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Renderer.Gl\Shader.cs lines 50-62	
Medium Match 12 (2 Files)		2
	ObserverProductionIconsWidget:Draw - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\ObserverProductionIconsWidget.cs lines 76-91	
	ObserverSupportPowerIconsWidget:Draw - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\ObserverSupportPowerIconsWidget.cs lines 74-89	
Medium Match 13 (1 File)		2
	ServerBrowserLogic:ServerBrowserLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\ServerBrowserLogic.cs lines 76-87	
	ServerBrowserLogic:ServerBrowserLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\ServerBrowserLogic.cs lines 90-101	
Medium Match 14 (2 Files)		2
	RadarBinWidget:Draw - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarBinWidget.cs lines 146-163	
	RadarWidget:Draw - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\RadarWidget.cs lines 132-150	
Weak Match 1 (4 Files)		4
	Nod01Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Missions\Nod01Script.cs lines 179-194	
	Allies03Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies03Script.cs lines 421-436	
	Allies01Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies01Script.cs lines 289-303	
	Soviet01ClassicScript:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Soviet01ClassicScript.cs lines 143-158	
Weak Match 2 (3 Files)		3
	BackgroundWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Widgets\BackgroundWidget.cs lines 39-50	
	SliderWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Widgets\SliderWidget.cs lines 56-71	
	ColorMixerWidget:HandleMouseInput - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\ColorMixerWidget.cs lines 172-186	
Weak Match 3 (3 Files)		3
	CncInstallFromCDLogic:Install - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.Cnc\Widgets\Logic\CncInstallFromCDLogic.cs lines 82-102	
	D2kInstallFromCDLogic:Install - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.D2k\Widgets\Logic\D2kInstallFromCDLogic.cs lines 78-111	
	RAInstallFromCDLogic:Install - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\RAInstallFromCDLogic.cs lines 69-101	
Weak Match 4 (1 File)		2
	CheatsLogic:CheatsLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\CheatsLogic.cs lines 57-72	
	CheatsLogic:CheatsLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\CheatsLogic.cs lines 78-93	
Weak Match 5 (2 Files)		2
	Allies01Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies01Script.cs lines 289-303	
	MonsterTankMadnessScript:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\MonsterTankMadnessScript.cs lines 312-328	
Weak Match 6 (2 Files)		2
	Allies02Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies02Script.cs lines 420-442	
	Allies04Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies04Script.cs lines 354-378	
Weak Match 7 (1 File)		2
	Sync:EmitSyncOpcodes - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Sync.cs lines 36-70	
	Sync:EmitSyncOpcodes - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Sync.cs lines 71-100	
Weak Match 8 (1 File)		2
	SyncReport:GenerateDumpFunc - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Network\SyncReport.cs lines 66-94	
	SyncReport:GenerateDumpFunc - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Network\SyncReport.cs lines 97-122	
Weak Match 9 (2 Files)		2
	Allies02Script:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\Allies02Script.cs lines 429-438	
	MonsterTankMadnessScript:WorldLoaded - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Missions\MonsterTankMadnessScript.cs lines 312-322	
Weak Match 10 (1 File)		2
	PathFinder:FindBidiPath - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Move\PathFinder.cs lines 161-182	
	PathFinder:FindPath - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Move\PathFinder.cs lines 98-117	
Weak Match 11 (1 File)		2
	Minimap:AddStaticResources - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\Minimap.cs lines 70-88	
	Minimap:CustomTerrainBitmap - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Game\Graphics\Minimap.cs lines 105-119	
Weak Match 12 (1 File)		2
	Manifest:Manifest - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\Manifest.cs lines 36-43	
	Manifest:Manifest - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.FileFormats\Manifest.cs lines 44-51	
Weak Match 13 (1 File)		2
	LobbyCommands:InterpretCommand - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\ServerTraits\LobbyCommands.cs lines 470-490	
	LobbyCommands:InterpretCommand - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\ServerTraits\LobbyCommands.cs lines 496-517	
Weak Match 14 (1 File)		2
	CheatsLogic:CheatsLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\CheatsLogic.cs lines 31-54	
	CheatsLogic:CheatsLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\CheatsLogic.cs lines 71-98	
Weak Match 15 (2 Files)		2
	IngameChatLogic:AddChatLine - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\IngameChatLogic.cs lines 125-152	
	LobbyLogic:AddChatLine - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\LobbyLogic.cs lines 303-332	
Weak Match 16 (1 File)		2
	Combat:DoImpact - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Combat.cs lines 65-76	
	Combat:DoImpact - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Combat.cs lines 80-95	
Weak Match 17 (1 File)		2
	ObserverStatsLogic:CombatStats - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\ObserverStatsLogic.cs lines 185-194	
	ObserverStatsLogic:EconomyStats - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\ObserverStatsLogic.cs lines 218-230	
Weak Match 18 (1 File)		2
	AttackOrFleeFuzzy:InitializateFuzzyVariables - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\AI\AttackOrFleeFuzzy.cs lines 46-56	
	AttackOrFleeFuzzy:InitializateFuzzyVariables - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\AI\AttackOrFleeFuzzy.cs lines 58-68	
Weak Match 19 (1 File)		2
	SettingsMenuLogic:SettingsMenuLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\SettingsMenuLogic.cs lines 214-228	
	SettingsMenuLogic:SettingsMenuLogic - C:\Users\win10Admin\Desktop\Test_Cases\OpenRA\OpenRA\OpenRA.Mods.RA\Widgets\Logic\SettingsMenuLogic.cs lines 230-240	
