Clone Group		Clone Count
	WorldStatsQuestCancelTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 384-399	
	WorldStatsQuestCompleteTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 384-399	
	WorldStatsUserShoppingTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserShoppingTable.cs lines 516-531	
Exact Match 7 (1 File)		5
	DynamicEntityTests:TestSkipNonSyncNetworkValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 80-104	
	DynamicEntityTests:TestWriteReadValuesExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 525-549	
	DynamicEntityTests:TestSkipNonSyncValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 173-197	
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 412-436	
	DynamicEntityTests:TestWriteReadValuesAndUpdatePositionVelocity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 487-511	
Exact Match 8 (3 Files)		5
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 563-573	
	Vector2:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 615-624	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 710-720	
	Vector3:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 767-777	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 831-841	
Exact Match 9 (3 Files)		5
	Vector2:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 640-651	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 738-750	
	Vector3:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 795-807	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 861-873	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 589-600	
Exact Match 10 (5 Files)		5
	WorldStatsQuestAcceptTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 160-171	
	WorldStatsUserKillNpcTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 190-201	
	WorldStatsQuestCancelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 160-171	
	WorldStatsQuestCompleteTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 160-171	
	WorldStatsNpcKillUserTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 190-201	
Exact Match 11 (5 Files)		5
	WorldStatsQuestAcceptTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 104-115	
	WorldStatsUserKillNpcTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 119-130	
	WorldStatsQuestCancelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 104-115	
	WorldStatsQuestCompleteTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 104-115	
	WorldStatsNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 119-130	
Exact Match 12 (4 Files)		4
	CharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 471-506	
	ItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 421-456	
	ItemTemplateTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 391-426	
	CharacterTemplateTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 381-416	
Exact Match 13 (4 Files)		4
	WorldStatsQuestAcceptTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 181-196	
	WorldStatsUserLevelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 181-196	
	WorldStatsQuestCancelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 181-196	
	WorldStatsQuestCompleteTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 181-196	
Exact Match 14 (4 Files)		4
	WorldStatsQuestAcceptTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 181-195	
	WorldStatsUserShoppingTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 241-255	
	WorldStatsQuestCancelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 181-195	
	WorldStatsQuestCompleteTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 181-195	
Exact Match 15 (4 Files)		4
	WorldStatsQuestAcceptTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 125-139	
	WorldStatsUserShoppingTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 165-179	
	WorldStatsQuestCancelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 125-139	
	WorldStatsQuestCompleteTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 125-139	
Exact Match 16 (4 Files)		4
	WorldStatsCountConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountConsumeItemTable.cs lines 254-269	
	WorldStatsCountItemBuyTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemBuyTable.cs lines 254-269	
	WorldStatsCountItemCreateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemCreateTable.cs lines 254-269	
	WorldStatsCountItemSellTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemSellTable.cs lines 254-269		
Exact Match 18 (4 Files)		4
	WorldStatsCountShopBuyTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopBuyTableDbExtensions.cs lines 84-95	
	WorldStatsCountUserKillNpcTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserKillNpcTableDbExtensions.cs lines 89-100	
	WorldStatsCountShopSellTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopSellTableDbExtensions.cs lines 84-95	
	WorldStatsCountNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 89-100	
Exact Match 19 (3 Files)		3
	QuestRequireFinishItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireFinishItemTableDbExtensions.cs lines 84-100	
	QuestRequireStartItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireStartItemTableDbExtensions.cs lines 84-100	
	QuestRewardItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRewardItemTableDbExtensions.cs lines 84-100	
Exact Match 20 (3 Files)		3
	QuestRequireFinishItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireFinishItemTableDbExtensions.cs lines 120-136	
	QuestRequireStartItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireStartItemTableDbExtensions.cs lines 120-136	
	QuestRewardItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRewardItemTableDbExtensions.cs lines 120-136	
Exact Match 21 (3 Files)		3
	CharacterTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 735-762	
	ItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 856-883	
	ItemTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 790-817	
Exact Match 22 (3 Files)		3
	CharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 43-62	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 43-62	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 43-62	
Exact Match 23 (3 Files)		3
	CharacterTemplateTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 643-662	
	ItemTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 751-770	
	ItemTemplateTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 693-712	
Exact Match 24 (3 Files)		3
	CharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 933-961	
	ItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 856-884	
	ItemTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 790-818	
Exact Match 25 (3 Files)		3
	WorldStatsQuestAcceptTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 61-89	
	WorldStatsQuestCancelTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 61-89	
	WorldStatsQuestCompleteTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 61-89	
Exact Match 26 (3 Files)		3
	LazySoundBuffer:This - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\Audio\NetGore\LazySoundBuffer.cs lines 53-78	
	LazyFont:This - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\Graphics\NetGore\LazyFont.cs lines 59-84	
	LazyImage:This - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\Graphics\NetGore\LazyImage.cs lines 52-77	
Exact Match 27 (3 Files)		3
	CharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 310-345	
	ItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 265-300	
	ItemTemplateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 245-280	
Exact Match 28 (3 Files)		3
	WorldStatsQuestAcceptTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 104-140	
	WorldStatsQuestCancelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 104-140	
	WorldStatsQuestCompleteTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 104-140	
Exact Match 29 (3 Files)		3
	WorldStatsQuestAcceptTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 160-196	
	WorldStatsQuestCancelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCancelTableDbExtensions.cs lines 160-196	
	WorldStatsQuestCompleteTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestCompleteTableDbExtensions.cs lines 160-196	
Exact Match 30 (2 Files)		3
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 684-701	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 749-766	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 804-821	
Exact Match 31 (2 Files)		3
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 207-227	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 882-902	
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 244-264	
Exact Match 32 (2 Files)		3
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 738-751	
	Vector3:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 795-808	
