Clone Group		Clone Count
	ExecuteMethod:ShouldReturnErrorIfThereIsExecutionException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 139-161	
	ExecuteMethod:ShouldReturnErrorIfThereIsCompileException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 111-126	
Strong Match 3 (1 File)		3
	TheContainerProperty:ShouldLogAGeneralWarningOnAnAssemblyLoadFailureWhenRunningInRepl - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Hosting.Tests\RuntimeServicesTests.cs lines 353-377	
	TheContainerProperty:ShouldLogAGeneralWarningOnAnAssemblyLoadFailureWhenRunningScript - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Hosting.Tests\RuntimeServicesTests.cs lines 321-346	
	TheContainerProperty:ShouldLogOnDebugAnAssemblyLoadFailure - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Hosting.Tests\RuntimeServicesTests.cs lines 289-314	
Strong Match 4 (1 File)		2
	Log4NetLogProvider:GetOpenMdcMethod - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1030-1050	
	NLogLogProvider:GetOpenMdcMethod - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 811-831	
Strong Match 5 (2 Files)		2
	ExecuteMethod:NonManagedAssembliesAreExcluded - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 62-91	
	ExecuteMethod:NonManagedAssembliesAreExcluded - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 62-91	
Strong Match 6 (1 File)		2
	ExecuteMethod:CorrectlyPrintsCommandsToConsoleAfterAlias - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\ReplCommands\HelpCommandTests.cs lines 60-79	
	ExecuteMethod:PrintsCommandsToConsole - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\ReplCommands\HelpCommandTests.cs lines 30-48	
Strong Match 7 (2 Files)		2
	ExecuteMethod:ShouldReturnErrorIfTheScriptIsIncomplete - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteLooseScriptCommandTests.cs lines 174-191	
	ExecuteMethod:ShouldReturnErrorIfTheScriptIsIncomplete - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests\ExecuteScriptCommandTests.cs lines 174-191	
Strong Match 8 (1 File)		2
	LooseScriptExecution:HelloWorld - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests.Acceptance\LooseScriptExecution.cs lines 17-31	
	LooseScriptExecution:ScriptThrowsAnException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests.Acceptance\LooseScriptExecution.cs lines 46-61	
Strong Match 9 (1 File)		2
	TheComposeMethod:ShouldAddEachNamespace - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\ScriptLibraryComposerTests.cs lines 193-208	
	TheComposeMethod:ShouldAddEachReference - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\ScriptLibraryComposerTests.cs lines 218-233	
Medium Match 1 (1 File)		5
	GetAssemblyNamesMethod:ShouldLoadAllDependenciesIfPackageHasAny - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\PackageAssemblyResolverTests.cs lines 208-227	
	GetAssemblyNamesMethod:ShouldNotLoadDuplicateDependencies - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\PackageAssemblyResolverTests.cs lines 233-254	
	GetAssemblyNamesMethod:WhenManyPackagesAreMatchedAllNonMatchingDllsShouldBeExcluded - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\PackageAssemblyResolverTests.cs lines 120-137	
	GetAssemblyNamesMethod:ShouldNotLoadIncompatibleDependenciesDlls - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\PackageAssemblyResolverTests.cs lines 260-279	
	GetAssemblyNamesMethod:WhenManyPackagesAreMatchedAllMatchingDllsShouldBeReturned - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\PackageAssemblyResolverTests.cs lines 77-92	
Medium Match 2 (1 File)		2
	Log4NetLogger:Log4NetLogger - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1099-1112	
	SerilogLogger:SerilogLogger - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1512-1528	
Medium Match 3 (1 File)		2
	FileSystem:EnsureDirectoryCreated - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests.Acceptance\Support\FileSystem.cs lines 15-54	
	FileSystem:EnsureDirectoryDeleted - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Tests.Acceptance\Support\FileSystem.cs lines 62-101	
Medium Match 4 (2 Files)		2
	InitializationServices:CreateContainer - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\InitializationServices.cs lines 29-49	
	RuntimeServices:CreateContainer - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\RuntimeServices.cs lines 67-97	
Medium Match 5 (1 File)		2
	LineEditor:CmdDeleteBackword - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\LineEditor.cs lines 621-634	
	LineEditor:CmdDeleteWord - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\LineEditor.cs lines 602-616	
Medium Match 6 (2 Files)		2
	VisualStudioSolution:AddGlobalHeader - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\VisualStudioSolution.cs lines 71-80	
	TheAddGlobalHeaderMethod:ShouldAppendTheGlobalHeader - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Hosting.Tests\VisualStudioSolutionTests.cs lines 49-58	
Medium Match 7 (2 Files)		2
	ExecuteLooseScriptCommand:Execute - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs\Command\ExecuteLooseScriptCommand.cs lines 26-45	
	ExecuteScriptCommand:Execute - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs\Command\ExecuteScriptCommand.cs lines 26-50	
Medium Match 8 (1 File)		2
	CommonScriptEngine:Execute - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Engine.Roslyn\CommonScriptEngine.cs lines 76-91	
	CommonScriptEngine:Execute - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Engine.Roslyn\CommonScriptEngine.cs lines 116-135	
Weak Match 1 (2 Files)		2
	AssemblyResolver:AssemblyResolver - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Core\AssemblyResolver.cs lines 23-34	
	PackageAssemblyResolver:PackageAssemblyResolver - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Core\PackageAssemblyResolver.cs lines 21-32	
Weak Match 2 (2 Files)		2
	VisualStudioSolution:AddScriptcsProject - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Hosting\VisualStudioSolution.cs lines 34-47	
	TheAddScriptcsProjectMethod:ShouldAppendTheScriptcsProjectSection - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Hosting.Tests\VisualStudioSolutionTests.cs lines 110-123	
Weak Match 3 (1 File)		2
	SerilogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1587-1606	
	SerilogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1608-1627	
Weak Match 4 (1 File)		2
	SerilogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1586-1600	
	SerilogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1636-1650	
Weak Match 5 (1 File)		2
	NLogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 923-942	
	NLogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 944-963	
Weak Match 6 (1 File)		2
	NLogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 873-892	
	NLogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 894-913	
Weak Match 7 (1 File)		2
	NLogLogger:Log - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 872-886	
	NLogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 922-936	
Weak Match 8 (1 File)		2
	GetAssemblyPathsMethod:ShouldNotReturnNonManagedAssemblies - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\AssemblyResolverTests.cs lines 77-94	
	GetAssemblyPathsMethod:ShouldReturnAssembliesFromBinFolder - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\test\ScriptCs.Core.Tests\AssemblyResolverTests.cs lines 51-64	
Weak Match 9 (1 File)		2
	SerilogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1637-1656	
	SerilogLogger:LogException - C:\Users\win10Admin\Desktop\Test_Cases\scriptcs-0.17.1\scriptcs-0.17.1\src\ScriptCs.Contracts\App_Packages\LibLog.4.2\LibLog.cs lines 1658-1677	
