Clone Group		Clone Count
	Edit:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 570-582	
Medium Match 1 (7 Files)		7
	About:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\About.xaml.cs lines 133-142	
	MainForm:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\MainForm.xaml.cs lines 509-515	
	Edit:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 570-577	
	ExportProfile:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ExportProfile.xaml.cs lines 55-62	
	ImportProfile:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ImportProfile.xaml.cs lines 166-172	
	Options:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Options.xaml.cs lines 119-125	
	Updating:WndProc - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Updating.xaml.cs lines 85-91	
Medium Match 2 (5 Files)		6
	Edit:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 547-558	
	ImportProfile:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ImportProfile.xaml.cs lines 123-132	
	ExportProfile:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ExportProfile.xaml.cs lines 77-87	
	Options:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Options.xaml.cs lines 94-102	
	MainForm:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\MainForm.xaml.cs lines 452-458	
	MainForm:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\MainForm.xaml.cs lines 460-468	
Medium Match 3 (2 Files)		2
	Edit:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 547-558	
	MainForm:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\MainForm.xaml.cs lines 452-461	
Medium Match 4 (1 File)		2
	video:Read_AudioInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1391-1434	
	video:Read_VideoInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 979-1023	
Medium Match 5 (1 File)		2
	ImportProfile:cmdImport_Click - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ImportProfile.xaml.cs lines 57-79	
	ImportProfile:cmdImport_Click - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\ImportProfile.xaml.cs lines 82-107	
Medium Match 6 (1 File)		2
	video:AVCInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1199-1212	
	video:MPEGInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1094-1110	
Medium Match 7 (1 File)		2
	video:AVCInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1217-1237	
	video:MPEGInfo - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1173-1193	
Medium Match 8 (1 File)		2
	video:Autocrop - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1805-1808	
	video:Autocrop - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1813-1816	
Medium Match 9 (2 Files)		2
	Edit:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Edit.xaml.cs lines 547-553	
	Options:Window_MouseDoubleClick - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\Options.xaml.cs lines 94-102	
Weak Match 1 (1 File)		2
	video:inputavs - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1849-1865	
	video:inputavs - C:\Users\win10Admin\Desktop\Test_Cases\1-ASXGUI\Trunk\ASXGui\video.cs lines 1866-1883	
